"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov64_la\best.npz","59A2BE1DDB76AEEA70FE97EA1AA5447B61E6186C6F489179F241F20CB75D6590","18661","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov64_la\final.npz","205F583B192355A4FAC2ED724C8EB9BF98059EE6E7885B9FB7C54D21BE3B8732","7315","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\provenance.json","0A722AB8791C7562C5BC9431C05EC6958E513581363E8BCA6C19CEACAE342B14","2848","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\command.txt","26FF3449B7FEF4A5A59671375B0848CE91C15F319DFD28C405650D5F09A25FC8","78","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov96_la.json","846AA7A6A1BE0FEAC4CFEEEAAB8471B77A6291BC90F0389AEE89A2F057CD20B3","209","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov96_la\history.jsonl","64AB58AAB8E2DC2E8A929FAF59547C28119B1CB8661BA7D529CF457E792152F7","806655","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\best.json","890E7D9DE16D1CE413EDC319253FCB5E11AAC83F042E9BD86C12DADD10397BD9","152134","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\final.json","C342D4F770FDCB941D7A50324FA729EFF05433CA3EBC11CC5F8414B7FA89CAA6","149609","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\summary.json","F8E300E9EFE8135083406EF25DA2B3DA105FE986AA2067D74866EE69EE6DF18B","165131","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov96_la\best.npz","1A93F3B2BCDD3F8A3D3A2328E69F2828DB19924BF785FD185E5821D65432EA4E","18697","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov96_la\final.npz","4F3A74FA0D3F12C25912DC86C15D7E386DE13F55EB54A6C6FAB9894FB9D10707","7335","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\provenance.json","898D6FA0C2C4A8FFD80281007A56BA44981C551855DF836C87EFAACB5EC57186","2848","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\command.txt","DEEE79728130459BDE217FB3798586F0B02AFFE82A04331D5E1DDEEA2F920946","86","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_loss_balanced_ce.json","F1F8F598AC62B585C6E755F7F707FE31599227D4AD3CFCE04FBD9A23EA84E63B","219","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\history.jsonl","2164C781ADCA5FF1B0C14C3A50172DE408837E4D9451407D2B6B04F317C37E36","816042","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\best.json","78CD9F733C8DCAB19BE6A14D8F3B04F82069B122C15721F9A724F8E44BEB9DB0","150474","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\best.json","78CD9F733C8DCAB19BE6A14D8F3B04F82069B122C15721F9A724F8E44BEB9DB0","150474","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\summary.json","F9DDC1093444AED42415273B391ADF9DA0934B8EEB151BBCA95EC80016593384","163368","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\best.npz","BCF235BF30EA5094EB1E64AFAC47F81F245ED7CF62CE4AA56C20148E787558D2","18698","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\final.npz","44D17C292E24332468FFD46A4725E8A77A668CA6D4C207B7CE4450540FEDCEA0","7327","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\provenance.json","773E4ECBD0781A87DEA679F90B5AB968F9278D1CBD348E8D03C6E5E52D8F87D7","2864","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\command.txt","A29D02111F782F33B0A4DFB18AF0341C862D89C0DAC7B7053C4B7472B5C4A238","77","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_loss_ce.json","54806F38F8DB19F69D01391F9E266C9E23DF8E6D0AD214E480978011CD8C6FA6","209","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_loss_ce\history.jsonl","68ADC493A66253C3B3CD0612C131B881A69964BC0538D1AEDCA63565D6F43D7E","789473","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\best.json","F5BB229E9831EE8F3E328CB94915F77C90C63FF89DE267D2E25FD2F88B76EE6C","147881","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\best.json","F5BB229E9831EE8F3E328CB94915F77C90C63FF89DE267D2E25FD2F88B76EE6C","147881","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\summary.json","723BB236D93D3D9CE9B9602DBDE0EC6862091DADDB577B7DEDAEE87535144BA7","160625","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_ce\best.npz","C7D215ABDE24637681F6913C192D99ACD810A3845C1D78E3FD8DB98AAF523C4D","18693","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_ce\final.npz","41AAEB4996A7C9DAAD2F6B15DAE5B39C66782965D973BD9D88E3F4B7429DFE34","7334","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\provenance.json","2F062CB9E9E1BEB0D976843D0FDC742575B9742E8F1D4B485A43160DFCBAA768","2846","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\command.txt","296EAE4CABB19F44BF0B9DE6BC1866BB807EF9EA87B6288D850D809AA3BC720A","81","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_rep_none_29.json","4F961EDCAEA932274DB5FA3BDC892E58890964ABDE1ACA4326211C20152CED93","277","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_rep_none_29\history.jsonl","E1EBF8346DD07C2CCE7FFA4242577DA14126266BE87F3217A4B58ABC3DC8CA8C","813457","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\best.json","6434CEBA3DFBA4395C821ECF1DFBD64C18BC4BA7B3DBCB480921F0AB24961A12","152261","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\final.json","3E115A3BAB019F1982EBCBEFA6D6F30FA937B607495FAAEA449080D7345B0241","151655","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\final.json"
