"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\provenance.json","DBBE42B81B4F770774C9FEA3B9C2F4D754C45A5115D1AB921EE7BD1F4D5C8758","2732","False","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\requirements_initial_draft.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\standalone_verification.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\standalone_verification.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\standalone_verification.json","04EC6602CD258E54C56AABCDA6A277F9387A8A742EB813F3ACCDCE7FFF20F6EC","1299","False","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULT_INDEX.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULT_INDEX.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RESULT_INDEX.csv","7372DA4D3680438822C9C5A35359BCC4CA54EFA095A9C4AE8B783B2E77186152","14077","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\command.txt","F073FCCFB03E58FD146EA400D4B253C54CD2F7F193B498D810E5C103B08B2652","84","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_fusion_placebo.json","41850BBF93D72454D15983B0F19F7D6E0279C98173A19F34FE323FE8012DD919","272","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\history.jsonl","705177AE813B6818BB891677DD8C5686F52DA2C46B20EA5857A2F6D2191C200B","813845","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\best.json","9979A654B36D795EB52F1C8015ADCAA731311F90EE8863F3B36D854223C2401D","149648","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\best.json","9979A654B36D795EB52F1C8015ADCAA731311F90EE8863F3B36D854223C2401D","149648","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\summary.json","C3289F3522C544EA7E6B08954DF2E815A04628D063AE187831A5977377EA8E11","162531","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\normalizer.json","50658FA6BB1A1A9C86C4B6E80B1CA9480DEAEEE2B9468430101D083F21E3E0E3","1379","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\best.npz","95B2BD22BBD1388627E9F6F476B0F2DA2E4A3422189862CE52324470CBAAD8D1","18680","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\final.npz","E5C0656CC8417B802E7A9B38D937DE30CFD494BF3DB0141D284756429A60B159","7330","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\provenance.json","8B21DED786C11C471CDA6F38A09078DCC7448FC2936D9209472CE1B3916EFE5A","2922","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\command.txt","F85670408C2542BA43ED7225D70FE3282AB99210CF41C02D23FE56ED616EC020","84","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_29.json","E1FB0B471EFCC6713E2B6A12D7991AF14BBC0D218DB6D941460917166F2B2B85","283","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\history.jsonl","811626271E02F385E3DF9C9BE6D35442168CA3AE2F4B1976363EA8650E862F71","813514","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\best.json","2C11721B50356FD0765FBB17B9685C6B992EF58EF31DC8ACC51F928FE80D78EC","153428","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\final.json","54C723949A42286423DD04317F3B541AD2853283ED491C6062228634C336A582","151625","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\summary.json","4E7537477D5265DF5A9426D9C1D2D6F721ED7E9167D2C5C0F9B448F843DEB5DC","166591","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\normalizer.json","50658FA6BB1A1A9C86C4B6E80B1CA9480DEAEEE2B9468430101D083F21E3E0E3","1379","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\best.npz","FB9E0439A55D469071A9F7A233A93807870A0B079B0D5F5BCE023F1F803CB693","18680","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\final.npz","740014E01F4EAEEB3B600CADE1078D9ED1F8ABFD4F77A8C98A355AF4E752CC9D","7324","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\provenance.json","CB2CED13058200A1D98EC3C9ACA36E56D9B253E8882BDC3C63F9ECC81E69043D","2922","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\command.txt","D7530798386ECDA916E6BE8E70D21E71362955DF813D1FEEF1BFD7980636D759","84","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_43.json","6BAA3EBEB019CD5AC5B5D12B48955D2A8D75D8313BDCD3D0B6A05800E7995FD3","283","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\history.jsonl","3346F7249F091F44918FA5614091FB976DDEACED9ADF3C6F6C380D45EE440438","820796","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\best.json","2C6A190EAA90F26B38FDC5FAF4F5A522E3750A3E61084DBDEE438EF1849D9027","154120","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\final.json","522012093FF7B9D967345C1217EE25F232E60224C46E189BAD70172F5CEEF399","153140","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\summary.json","8F9B0424C750B2CA530223D2DFD48CF438E5C20B3C0BD237AD5D8BC85D393C28","167314","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\normalizer.json","50658FA6BB1A1A9C86C4B6E80B1CA9480DEAEEE2B9468430101D083F21E3E0E3","1379","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\best.npz","0FC93125C28D511A6D35337661A4EF99E5AC9A9921654A3BEBAB022C3F9FB9B2","18688","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\final.npz","1510AB476F639C48B1EE47B08BF6131C4CB007B5E21712D2611C4D1B65160531","7327","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\provenance.json","01674BBFBC3EA94F20F76BD86344E3097218510B43431B857A580090771C0826","2922","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\command.txt","F073FCCFB03E58FD146EA400D4B253C54CD2F7F193B498D810E5C103B08B2652","84","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_fusion_placebo.json","41850BBF93D72454D15983B0F19F7D6E0279C98173A19F34FE323FE8012DD919","272","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\history.jsonl","705177AE813B6818BB891677DD8C5686F52DA2C46B20EA5857A2F6D2191C200B","813845","True","RESULTS","EPOCH_HISTORY"
