path,bytes,sha256
experiments/p3_A5_shuffle_s29_cv2/command.txt,95,6369d9def2d0ec9a4836d523710fe24e43dfa233546c7b3f130bb8d8036d976a
experiments/p3_A5_shuffle_s29_cv2/config.json,213,1694fe957911978ace3b4b1ca5d042b9e24e5309832ddff57b2981d0996de6f8
experiments/p3_A5_shuffle_s29_cv2/history.jsonl,729989,5804a805b8d8578b1378e513d121d4fde047ff22b38c2a3081d4db28fe2d7d2f
experiments/p3_A5_shuffle_s29_cv2/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s29_cv2/model.pt,114499,6b93ce8f3aa46a8bb34fd31e08756ec6f546f571f47f48880177a734460f49dc
experiments/p3_A5_shuffle_s29_cv2/normalizer.json,857,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be
experiments/p3_A5_shuffle_s29_cv2/predictions.npz,5524,3a348e0547961977e3f57a5d2121cf5feeee5af44c102c13e80b4408760451e7
experiments/p3_A5_shuffle_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s29_cv2/summary.json,141049,0ece52c86063c4c9c71bf0bc4a27d730bd5c6269fdabd9153380bfacb8ac2418
experiments/p3_A5_shuffle_s43_cv0/command.txt,95,56661d3df64372184d9054c26a34ccd1bc7b8ff31d15780344f3bae811f2f969
experiments/p3_A5_shuffle_s43_cv0/config.json,213,8f3a15540f55abd5f5b2f6a9df3e0e6033db2ec1863c993717106f09921b6c32
experiments/p3_A5_shuffle_s43_cv0/history.jsonl,730270,a56cd85f01b9a248c8b12d46f06b0b2b93bb0e6ed096b193aaa698a00b20a2cd
experiments/p3_A5_shuffle_s43_cv0/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s43_cv0/model.pt,114499,82ee86e3649168f8896ff637e9692c0687f38bbce6d8628f4326ccfea271b104
experiments/p3_A5_shuffle_s43_cv0/normalizer.json,854,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890
experiments/p3_A5_shuffle_s43_cv0/predictions.npz,5209,d3523061ec3468971b9a72b1640ec35ab48eb5b314ea1894048d19f9ddf32837
experiments/p3_A5_shuffle_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s43_cv0/summary.json,143617,ed3f07394198603e04079ed3ec0aaabc3b20a9166938e6b46858a42b37a4f74b
experiments/p3_A5_shuffle_s43_cv1/command.txt,95,cbf008ba13e0d4223241e3c8e7ee592ad178fc50f76df8b6610ecd3aef69c5b8
experiments/p3_A5_shuffle_s43_cv1/config.json,213,e33f87a49412c58647407fdc76aeb2d42035c5580eac36edf3adb4363dbd0c21
experiments/p3_A5_shuffle_s43_cv1/history.jsonl,747477,bff7913b5bdca0019aee76be2b49fb9b8ecac21f80bd324f2bb0a49b7a782504
experiments/p3_A5_shuffle_s43_cv1/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s43_cv1/model.pt,114499,52c55fcaf4b01bed2879c8c000b491bb2101f952bd91b1309c3f9e50991431e8
experiments/p3_A5_shuffle_s43_cv1/normalizer.json,853,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f
experiments/p3_A5_shuffle_s43_cv1/predictions.npz,6000,ccd1357b1085fa8942477ee6cf6ea5cb09fba71910838e29e7a442c7c983b3f3
experiments/p3_A5_shuffle_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s43_cv1/summary.json,147449,1bd99b11c2ec7403bcb64f486a5dc6e46c7849dca53002fb8d43518abb77b7c8
experiments/p3_A5_shuffle_s43_cv2/command.txt,95,8301314fe53ab62b8c1dae815d98738adf4b82041530149e6d1998626eb4f454
experiments/p3_A5_shuffle_s43_cv2/config.json,213,0641e65647d0c12355910a08010cae68cb10049a99a5725711756242cee0cba7
experiments/p3_A5_shuffle_s43_cv2/history.jsonl,734375,7973f7a9f9ddab8f0542d398ab3992e251557167d6ee6ae0d9a2a17b1313db1a
experiments/p3_A5_shuffle_s43_cv2/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s43_cv2/model.pt,114499,c9516ba7ef68cc94da667c15775a1e261ccd6b2660d13cc7e9233e8d36827a1c
experiments/p3_A5_shuffle_s43_cv2/normalizer.json,858,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4
experiments/p3_A5_shuffle_s43_cv2/predictions.npz,5532,83a703d0ddf19ca636e4ea9c5852759975352a865e036387a116cf0f797931d3
experiments/p3_A5_shuffle_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s43_cv2/summary.json,142362,de548375ca915b0f911f7b5f13e7692c4b8e333a1d48ae78d0f266d941f27ea0
experiments/p3_A6_placebo_s17_cv0/command.txt,95,4569bbb868834fff34f60f3c7529b400408b5bbf6b44eab8bf4b3819d930259a
experiments/p3_A6_placebo_s17_cv0/config.json,213,9ad994ca907a705a548ac61d607eae812d5bf11ce44e1cb357b358ef7bd89447
experiments/p3_A6_placebo_s17_cv0/history.jsonl,679967,18c3ccc0e48bfc4d32cd492d7bfeeeceacfe5eb239d7cb9578bca3d2cfd359d9
experiments/p3_A6_placebo_s17_cv0/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s17_cv0/model.pt,202953,c84e2891d8e73e3e0e1461fbffca2c4b248a59fc1669db109c49fb70d83a7bad
experiments/p3_A6_placebo_s17_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A6_placebo_s17_cv0/predictions.npz,5204,f4b753a8cc0c40f3d87d9683396112d32afea3a90c0091b04f27252ab4f36961
experiments/p3_A6_placebo_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s17_cv0/summary.json,136550,1792ac72dd4ce6d80efec2cb7a31a9ea0041004699c099d94cb3eb796072b70b
experiments/p3_A6_placebo_s17_cv1/command.txt,95,22a703b5acc87f274e583572c96b7a48fc65c4d2b330377b24ef2ffd6e480a12
experiments/p3_A6_placebo_s17_cv1/config.json,213,b240ac7a8f6d9c8cc53afc63a1d45d6e740a6745b885f6557d745cac00335b71
experiments/p3_A6_placebo_s17_cv1/history.jsonl,678959,329b2c1bb1275cbcbb566a6d20f48753f7c530e2ff86a36b2c15a9397aaa96aa
experiments/p3_A6_placebo_s17_cv1/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s17_cv1/model.pt,202953,8a424bea05e6385727bd41aeabf61c8fb778e4490eb2e6ce5e2324f6b0382ce0
experiments/p3_A6_placebo_s17_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A6_placebo_s17_cv1/predictions.npz,5993,a1175115bb95c0d00a6f6b7a2520c32af4212ce5f3ba368235a8d1971f90fa14
experiments/p3_A6_placebo_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s17_cv1/summary.json,136130,57f772fea2f56f060d9aebc5a84665b205690f59f509ffe79e32a06adb9a8775
experiments/p3_A6_placebo_s17_cv2/command.txt,95,86aa9b90e36a090f0d9ffa45d2b8e647b7ae83126139eadff83dbc503c474684
experiments/p3_A6_placebo_s17_cv2/config.json,213,a8ee7ae09b61688cccdba5c15647f14ee2e35a011673d593947feaca8abbcb5e
experiments/p3_A6_placebo_s17_cv2/history.jsonl,677049,f624f9346d2f6452a0b9d2a5f49ad74ad93456d835d1ffb2c6a184c7b9b725a3
experiments/p3_A6_placebo_s17_cv2/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s17_cv2/model.pt,202953,d59219a526caeebd7c7e5c9806b1b94c5d2007193787ef5ebdb70f571cbb0aee
experiments/p3_A6_placebo_s17_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A6_placebo_s17_cv2/predictions.npz,5495,369f4fc3de969af69526c2609233ecbba782262875bf31e856bacd760d9ecec3
experiments/p3_A6_placebo_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s17_cv2/summary.json,132285,51c848ec260f2956c1e41e5c257c0ad4cc50559dbc09b272ca9e5c37cc1232a4
experiments/p3_A6_placebo_s29_cv0/command.txt,95,184888ddbc2ec8ed2a4a20da35e60917f6d8ba2a900134f3fdb8c10670bc46a4
experiments/p3_A6_placebo_s29_cv0/config.json,213,d5bca1a9d1f58b7bfc97c6c9a1266381324e9f73a5d737d8f82d0ae5a872d119
experiments/p3_A6_placebo_s29_cv0/history.jsonl,687136,150f93c94bad9fe4ab91c09aed061697a21f7f1ef8e3ed56bc1f610225ad1a3e
experiments/p3_A6_placebo_s29_cv0/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s29_cv0/model.pt,202953,f22e142698af4ee6ce2a35bc12c930a51d0a98cbb10e004120b00057da226d98
experiments/p3_A6_placebo_s29_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A6_placebo_s29_cv0/predictions.npz,5210,b6cbe2b993c58c4a46b62cba56154970e409c7e3ca5423dbcdbc1f3c6794d02f
experiments/p3_A6_placebo_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s29_cv0/summary.json,138278,f6019df1445e9bbccb3651c8b7e907ec8622ea96c293897e8791122b2e2ee800
experiments/p3_A6_placebo_s29_cv1/command.txt,95,2f1df99da11f6a90493464829dd991cc18472b9119946ddab744cd7dbb910ac5
experiments/p3_A6_placebo_s29_cv1/config.json,213,5004b4e2638eb512d6f0e2538770d907c45f2b051bda75eab53b9f413222d4a2
experiments/p3_A6_placebo_s29_cv1/history.jsonl,683890,2f3f0429b660f2bb6a6dc3acd637d22d8f027ffa65ef5fa7d43d17e9dfc1c857
experiments/p3_A6_placebo_s29_cv1/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s29_cv1/model.pt,202953,3d2fce4d9ac613403df955f73f53fc48dfea81dd82ee2a248051594eec3cb969
experiments/p3_A6_placebo_s29_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A6_placebo_s29_cv1/predictions.npz,5984,6516081f66d725df9fdb7702dd54bb916b59eafba19600ee434fe56b3db6e831
experiments/p3_A6_placebo_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s29_cv1/summary.json,138167,d9694bb743a60823eedd0ca973ba85e876f969e443fff83b5fee4d32e4c7dc4a
experiments/p3_A6_placebo_s29_cv2/command.txt,95,21c9f9b80056c5e2b34024b62f15028a7cbfab2f09d7796f9c459b94a1fdd708
experiments/p3_A6_placebo_s29_cv2/config.json,213,3e1fd1afb60f2eb119534dfceb4b4ec5ed75d25f3e79a822b89c3f75a3f042a6
experiments/p3_A6_placebo_s29_cv2/history.jsonl,677848,63025bf576e7ddca2121d2d8f1b64128db57678952b3c43e389e40d516751830
experiments/p3_A6_placebo_s29_cv2/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s29_cv2/model.pt,202953,96414ac9976f2026b9f3996e18e4a5ddfa656125c0969d625e07cfdc22556a40
experiments/p3_A6_placebo_s29_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A6_placebo_s29_cv2/predictions.npz,5518,a0d61969df075bd6f6d5014174869a63ab5b230335106fcc6932d736aa9b6869
experiments/p3_A6_placebo_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s29_cv2/summary.json,134035,656f9c4ce4cc4940e209e6b540939cea924b9d036f2a97f08316d43a5b803b3c
experiments/p3_A6_placebo_s43_cv0/command.txt,95,630d22de45b4c7f483e260dd72078865b1524b3c6bb3238587e6988ee1d949eb
experiments/p3_A6_placebo_s43_cv0/config.json,213,31be0b7cf06480136e0365a1a01185f16be1559f0e210f3bf9cd369bb730d2f4
experiments/p3_A6_placebo_s43_cv0/history.jsonl,685919,673f37c44b47b984757ada323f3954c80c5370a623ee35aadb30d96411c270b7
experiments/p3_A6_placebo_s43_cv0/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s43_cv0/model.pt,202953,dfa4a49ef4104f53bb44f9503e7ba8abf12409a261f38a4f67394ea1d92a9a2b
experiments/p3_A6_placebo_s43_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A6_placebo_s43_cv0/predictions.npz,5216,37153859defda248eb787943e7910a0f89f5daf9aafec72ca287ee14c16b4037
experiments/p3_A6_placebo_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s43_cv0/summary.json,137288,06a51f54e1fd3a89a3a98d41bffb9e01aad3ab0ef5c5cfa359ba55e1adbe2a4d
experiments/p3_A6_placebo_s43_cv1/command.txt,95,74b2dd655461248a411a1da9e63f25b5fa66ac2aa216261400763094dcb31cfa
experiments/p3_A6_placebo_s43_cv1/config.json,213,ff836da023c76d2416a76ad100618fce003c3481360ae291236c5e79e19e188c
experiments/p3_A6_placebo_s43_cv1/history.jsonl,685033,63548c9b9f3fe48f8dcdf1eb1332e564937e2ac0c9e51f487bcee6660ff8e191
experiments/p3_A6_placebo_s43_cv1/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s43_cv1/model.pt,202953,f21b75692a19fa8fa585591a940efc5726dc3305f7d918296e7580cfb4fc2a29
experiments/p3_A6_placebo_s43_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A6_placebo_s43_cv1/predictions.npz,5987,afa0eb458cb1530df50c2cdf248e4bcf4a6dec720bcc12b6bb23cb767eed9d66
experiments/p3_A6_placebo_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s43_cv1/summary.json,139636,27a9584441bf8911df2d6af7964b6d357ec61c53ef65c29a58aecdc66be109b8
experiments/p3_A6_placebo_s43_cv2/command.txt,95,f6901cf25fee6cfa7e75c0512a0e0bac9c4e23216aee32409d9f7bef199274aa
experiments/p3_A6_placebo_s43_cv2/config.json,213,14933ec322f94cadb53a9fabc7cdba85151f1c0452fe5ad185b2618aabb15d4b
experiments/p3_A6_placebo_s43_cv2/history.jsonl,674771,3b5a7dd5541bdd74aaec965853d298e075d623b803d1c1bba661dc7684e05373
experiments/p3_A6_placebo_s43_cv2/hypothesis.md,50,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3
experiments/p3_A6_placebo_s43_cv2/model.pt,202953,f2ce55b4147719b58b0715667842698f32d0e539474b552a2595a2d0fe06aa99
experiments/p3_A6_placebo_s43_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A6_placebo_s43_cv2/predictions.npz,5529,c674082fb64565438b21dc99d2e97c93ba86a61f287dca4044ac3df1287a1dc5
experiments/p3_A6_placebo_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_placebo_s43_cv2/summary.json,133462,5ebf1ff1df20172b1f2c7957bfec20b85974d5e69c6bc5b30990107769bd1792
experiments/p3_A6_real_s17_cv0/command.txt,92,252792e6ef3d8cfff6b4aa28c7ed8b22c4ddf0b4a4ed2ad90d0175da19344ac1
experiments/p3_A6_real_s17_cv0/config.json,207,4acb72f0fba5ec3f7be07c36e1102de9096333db9ae5b6874b6897fcfa6445c8
experiments/p3_A6_real_s17_cv0/history.jsonl,680018,aee2b11cfbd9cbafcbda418096987f2216c03ce3eea5fefa569d2284dc571bda
experiments/p3_A6_real_s17_cv0/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s17_cv0/model.pt,202953,4b8ff71a50a562a9f13e8cfa06011ec0eb784d427dfbe2c391e27dd2ad420e62
experiments/p3_A6_real_s17_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A6_real_s17_cv0/predictions.npz,5201,1937dd4639a41ed9d781ccb9fbb40891ec939e5f6f17eac8054b3a70f81d1e5a
experiments/p3_A6_real_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s17_cv0/summary.json,136127,3e9a8800df666937bfa42bcb783303c30b3e8d879e2523bdf5c6b3036c62ce6b
experiments/p3_A6_real_s17_cv1/command.txt,92,90a7feed7a7bafe6baabd6453dfb8293eabf320bd2a69a6da81ed4fd21edda16
experiments/p3_A6_real_s17_cv1/config.json,207,747f985580bedbe9c45984a4186c30245234984cb887af2fa3e2431f886b9913
experiments/p3_A6_real_s17_cv1/history.jsonl,678836,82bb29b2735bdd6dbc8e80f50f8cf89349cdb02ef9f4ea206713baaedd22f6c8
experiments/p3_A6_real_s17_cv1/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s17_cv1/model.pt,202953,42d82c5bc781ad79541a9717add369e836e16952f2a8086903b67b6622e1efe6
experiments/p3_A6_real_s17_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A6_real_s17_cv1/predictions.npz,5986,0ffcc5e5b184d3e7072fff265ee21ee2fabc8905b0ac479404862fb7a1ff9632
experiments/p3_A6_real_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s17_cv1/summary.json,135039,64dbc40bf8a64f58ba5d32b607e4f612f31bcb236af015286e36c8256a3fa9a2
experiments/p3_A6_real_s17_cv2/command.txt,92,22c1e2b7f9bc65a2b95ed7c126450e40e72c8cde69236e5aeb9e81c20457bb15
experiments/p3_A6_real_s17_cv2/config.json,207,73dc4fd50deca2c678139ebd16b75f7d32d6b58c625dbd9b0ccc0c26bb65aaa8
experiments/p3_A6_real_s17_cv2/history.jsonl,674156,b09d6684e40a6052d7b6fb9da47fbbc88c55f537f86e8fbcdd189667136350df
experiments/p3_A6_real_s17_cv2/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s17_cv2/model.pt,202953,ca28058f09207f3696d0e0a72d1801c6de1962b6268242d6bc50a0cbcb2a06e1
experiments/p3_A6_real_s17_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A6_real_s17_cv2/predictions.npz,5516,8441d7577eb34657bc858d11bbe0d2c85b67e9dd462a18627fa239b2df92fbfa
experiments/p3_A6_real_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s17_cv2/summary.json,132315,2a9c5aace47b48a8f5136ae70fd8844b680474ddaa730b76134a3c3ea3235264
experiments/p3_A6_real_s29_cv0/command.txt,92,c1dd25b00a5fffdd471a5371f9ce96d106371646f7e8ebbad2774f6c751714d4
experiments/p3_A6_real_s29_cv0/config.json,207,704528f772fcb3e2e05481bd43fbb3d6207d502c4792606f70690f1ee361f095
experiments/p3_A6_real_s29_cv0/history.jsonl,682186,72e740aa5b70c911f065251cb3c837adc012549492dcbb87163fe38041811c2f
experiments/p3_A6_real_s29_cv0/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s29_cv0/model.pt,202953,217a5e21638b0876a9a70c12fc7909d6401b47aac64387809ad3e0946fb0bf1c
experiments/p3_A6_real_s29_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A6_real_s29_cv0/predictions.npz,5203,6acdbadedaf730722ec0d726be15cfb84e956c3d3424702657014a3609d43972
experiments/p3_A6_real_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s29_cv0/summary.json,136669,ebe5704e8c978759761ec74d7aa71b6c7f1c19ed0e17aab37d88dbc0b628f5d8
experiments/p3_A6_real_s29_cv1/command.txt,92,def731266c9f503a23cb364ad39a168c737815214bc82b119d9209ca6282f2ca
experiments/p3_A6_real_s29_cv1/config.json,207,d60ff8ac78a861922be68f1e4e53fffd60a87fc63cddd566ebcf02db62cf1fd8
experiments/p3_A6_real_s29_cv1/history.jsonl,684423,69caf5b3681d1eec6549ca6735096beb3cf9c9e263e7a71203869e74f128e6a6
experiments/p3_A6_real_s29_cv1/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s29_cv1/model.pt,202953,52ec09974be112c37cc59c9947d365923c3a8ea7667f47748a94e4ce5bf1cdca
experiments/p3_A6_real_s29_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A6_real_s29_cv1/predictions.npz,5977,826dd0ee9eb554c4b823ab15cbbf9e167c5c3d687e18ebd4b5dcb9dd665dba90
experiments/p3_A6_real_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s29_cv1/summary.json,137797,7977d64b8027b629dd4cd6f1a125509840458a39765f7f5f2512ea4acd83c705
experiments/p3_A6_real_s29_cv2/command.txt,92,235584116d0d66b45a6623d76352fe7fbc3d04873fcca8219188efd1dfcc9b2b
experiments/p3_A6_real_s29_cv2/config.json,207,df6543d1f8fc924fd517937475a8ccddcb2730015f8529dc48e201eaaaf88abc
experiments/p3_A6_real_s29_cv2/history.jsonl,678294,d5884701dc2517e34b0e90736e325d053a98f9ab8c8c695957b877aee0b260ea
experiments/p3_A6_real_s29_cv2/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s29_cv2/model.pt,202953,36651aaf75a4882334bbb6e8d22d03f32a0975e736f73061ecb29506927a1357
experiments/p3_A6_real_s29_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A6_real_s29_cv2/predictions.npz,5518,b1d48a1ccadba7b9ff00c604accc9a8e81ec18cf0dffba1a915e35b8a397fef7
experiments/p3_A6_real_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s29_cv2/summary.json,133066,cfbe1c8cadccc0df625f81173b87e6123615f8e762d5d29651cbdb96770075f2
experiments/p3_A6_real_s43_cv0/command.txt,92,00cd9a743a98f5fbd20b4c9a90dceaa678972c02eb0bcb402b7f71aa848ba1f3
experiments/p3_A6_real_s43_cv0/config.json,207,b012785fe6df7c820052b87fc639cf53666d9428dc2d06c99a7fd171d9457bf0
experiments/p3_A6_real_s43_cv0/history.jsonl,686638,97779310d9eeaf72a810484ed943a8015a7ed05afa31ea15ad46f9517f1a1c9f
experiments/p3_A6_real_s43_cv0/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s43_cv0/model.pt,202953,221d7dbb45d7360dfc543d02eac11aa9b1313ad05eaa1552cc9178f0f51bef4d
experiments/p3_A6_real_s43_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A6_real_s43_cv0/predictions.npz,5210,99638335215e3e2a3d89c3d202cd5bbe72ee142ac6d13dfc9bb012f3ef88b576
experiments/p3_A6_real_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s43_cv0/summary.json,137226,ca8e4e5ab1ba156dc12989d27e3c229c4c990057c8062347a83a217563c5aefc
experiments/p3_A6_real_s43_cv1/command.txt,92,701bc563190ed3d34d26fdf3e42c5920a19bf7a76fcd74eeb1f6c321bd8bc6ee
experiments/p3_A6_real_s43_cv1/config.json,207,262a467d88dd265b0878f7c496b7cd13f1cd528851bc8211eccd846fc41826d3
experiments/p3_A6_real_s43_cv1/history.jsonl,685968,f257aff4506186259051a6ee71ddb8194b2bdc571e4b678353071d4c55b56335
experiments/p3_A6_real_s43_cv1/hypothesis.md,47,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8
experiments/p3_A6_real_s43_cv1/model.pt,202953,b5a1e01a48d3e4713df35b7094c474ffa1e5c0f2805d0626a161e3317c8b496e
experiments/p3_A6_real_s43_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A6_real_s43_cv1/predictions.npz,5996,7083e40c29df007f772066b29ba514afb84a087707b02e8df4b9d9646d191861
experiments/p3_A6_real_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A6_real_s43_cv1/summary.json,138453,30be2f569a2986270af13fc879077fde7077cc435f6d1b9ecb878e6ead9ecbb6
